Rank,Fan,Hand,Starting Hand,Fan Types,Win Type,Player,Player ID,Record
1,168,"[NNN,3][EEE,2][SSS,2][WWW,3]CC|EW0010","1268m19sSWWNNCP|EW0000","大四喜、字一色","ron","发生什么事了","NBtXbSRv","PrfyozuB"
2,167,"[EEE,3][SSS,3][WWW,2][NNN,2]PP|WS0010","246m345p28sEESWN|WS0000","大四喜、字一色","ron","武小玲","tmRtSRun","mAoLjLs6"
3,162,"[8888s]33344466sFFF|EW1000","127p33344688sCF|EW0000","四暗刻、绿一色","tsumo","圓點儿","1XrNEGwo","H6105qgr"
4,156,"[FFF,3]EEESWWWNNNS|WE1000","13m2589sEEEWWNNF|WE0000","字一色、小四喜","tsumo","Sw279695293","mGrsW4Zs","LA4NZbiJ"
5,154,"[SSS,2][NNN,1][EEE,3]WWWFF|EN0000","9m1p2sEESSWWWNNF|EN0000","大四喜、字一色","ron","一叶菩提","gdpBpA8A","W0giM0tF"
6,153,"[WWW,2][NNN,1][EEE,2]SSCCS|SS1000","1159m5p1sESWWNCP|SS0000","大四喜、字一色","tsumo","凯旋之愿","wLsDhviv","nKVmRzxx"
7,148,"[444s,1][3333s,3][222s,1][888s,1]6s6s|SN1000","9m2999p2233447sP|SN0000","清一色、一色三节高、绿一色","tsumo","SSSFFF","q54ZGx8F","iT0jjQMA"
8,140,"[EEE,1][NNN,2]SSSWPPPW|SE1000","556m128p6sEESNNPP|SE0000","字一色、小四喜","tsumo","启丶沉卑","0dNfbR8t","MT3HWGck"
9,139,"[SSS,1][WWW,1]EENNNPPP|WW1000","489m3569pESWWNP|WW0000","字一色、小四喜","tsumo","喜欢做大牌","7rBc0Dtw","Cj9PRAxg"
10,138,"[222s,3][3333s,7][444s,3][FFF,2]6s6s|EN0010","7m2248p12233456s|EN0000","一色三节高、绿一色","ron","Doge","DF5ET0y5","r49ukDpB"
11,137,"[999s,2][FFF,1][PPPP]11sCCC|EN0010","89p1134499sFPPP|EN0000","混幺九、大三元","ron","Ryzen","RzNQg9q9","UCrQUMVx"
12,137,"[NNN,2][CCCC,2][PPPP,1]EEFFE|NS0000","1m57p466sEENNCCP|NS0000","小三元、字一色","ron","JN","bedANKmp","tKPGXi7W"
13,137,"[SSS,3][PPP,1][EEE,2]WNNNW|SS0000","2m9p1679sEESNNFP|SS0000","字一色、小四喜","ron","琳雨空","DgN0Ajsy","7q9PPd0U"
14,137,"[SSSS,6][NNN,3][FFF,2]EEWWW|WW1000","7m4p145sESSWNNFF|WW0000","字一色、小四喜","tsumo","浮光","MzMz95Sk","gUZNM56K"
15,136,"[CCC,2][NNN,3][FFF,3][EEE,2]PP|EW0000","156m559p2468sSCF|EW0000","小三元、字一色","ron","Doge","DF5ET0y5","iqd3Qg6s"
16,136,"[EEE,3][SSS,1]CCCFFFPP|EW1000","13488m249p5sESFP|EW0000","小三元、字一色","tsumo","雀神A01","Jc0V8LLD","G0sa9bue"
17,136,"[SSSS,7][FFF,3]EEEWWNNN|NS0000","3489p33sEESSCFF|NS0000","字一色、小四喜","ron","放浪雀士","varsRaY2","0DiTYXcd"
18,136,"[WWW,3][NNN,1][CCC,1]EESSE|EE1000","237p268sESWWNNCC|EE0000","字一色、小四喜","tsumo","萌新99","3WjMHk6N","sERjqPvm"
19,135,"[SSS,1][PPP,2][WWW,3]EENNN|NS0000","256m34sESSWNCPP|NS0000","字一色、小四喜","ron","逃课的安","pqGxXtBq","fW0k4NoY"
20,135,"[WWW,3][EEE,2][FFF,1]CCPPP|EW0000","368m1125p15sEWCF|EW0000","小三元、字一色","ron","odd","7q9obtYX","Aj9oCHCJ"
21,134,"[CCC,2][EEE,2]SSSFFPPP|WS1000","13m9p33sESCCFFPP|WS0000","小三元、字一色","tsumo","xbh要修仙","R9uT6oHi","XgvQgq4z"
22,134,"[FFF,3][EEE,1]SSSWWNNW|WN0000","1m569sEESSSWNFF|WN0000","字一色、小四喜","ron","Nekkoya","uhpzyemJ","6sCQxQX8"
23,134,"[PPP,2][EEE,2][FFF,3]SSSCC|EN1000","12p58sEESSSFFPP|EN0000","小三元、字一色","tsumo","霸霸","4yeEFtvC","bmYq4uDX"
24,133,"[FFF,3][PPP,3]EEESSCCS|ES0000","59m169p1sEESCFFP|ES0000","小三元、字一色","ron","东方雁","q8ba1j0x","xLgZiTne"
25,130,"[CCCC,6][PPP,1]11pSSSFFF|SN0000","127p8sESSSCCFPP|SN0000","混幺九、大三元","ron","Candycane","YgmEaPzt","Ts6hBNCL"
26,130,"[PPP,2][CCCC,5]SSWWWFFS|NE0000","59m367p5sSWWNCCFP|NE0000","小三元、字一色","ron","元喜莲","9vtPGqbW","6sCDsGND"
